plot,block,rate,pattern,stage,diameter_mm,height_cm,who
202,2,168,r,65,1.75,78.74,Laurel
202,2,168,r,69,1.94,78.74,Laurel
202,2,168,r,65,1.18,80.01,Laurel
202,2,168,r,69,1.18,81.28,Laurel
202,2,168,r,63,1.25,81.28,Laurel
202,2,168,r,65,1.28,81.28,Laurel
202,2,168,r,69,1.3,81.28,Laurel
202,2,168,r,65,1.46,81.28,Laurel
202,2,168,r,65,1.56,81.28,Laurel
202,2,168,r,67,1.64,81.28,Laurel
202,2,168,r,67,1.74,81.28,Laurel
202,2,168,r,69,1.02,83.82,Laurel
202,2,168,r,67,1.15,83.82,Laurel
202,2,168,r,67,1.21,83.82,Laurel
202,2,168,r,69,1.23,83.82,Laurel
202,2,168,r,67,1.25,83.82,Laurel
202,2,168,r,65,1.29,83.82,Laurel
202,2,168,r,67,1.32,83.82,Laurel
202,2,168,r,67,1.48,83.82,Laurel
202,2,168,r,67,1.52,83.82,Laurel
202,2,168,r,63,1.69,83.82,Laurel
202,2,168,r,67,1.17,86.36,Laurel
202,2,168,r,63,1.33,86.36,Laurel
202,2,168,r,69,1.35,86.36,Laurel
202,2,168,r,69,1.38,86.36,Laurel
202,2,168,r,67,1.4,86.36,Laurel
202,2,168,r,67,1.4,86.36,Laurel
202,2,168,r,67,1.49,86.36,Laurel
202,2,168,r,69,1.55,86.36,Laurel
202,2,168,r,69,1.6,86.36,Laurel
202,2,168,r,69,1.62,86.36,Laurel
202,2,168,r,69,1.63,86.36,Laurel
202,2,168,r,63,1.25,88.9,Laurel
202,2,168,r,69,1.66,88.9,Laurel
202,2,168,r,67,1.71,88.9,Laurel
202,2,168,r,69,1.02,91.44,Laurel
202,2,168,r,69,1.23,91.44,Laurel
202,2,168,r,69,1.35,91.44,Laurel
202,2,168,r,67,1.46,91.44,Laurel
202,2,168,r,65,1.47,91.44,Laurel
202,2,168,r,69,1.48,91.44,Laurel
202,2,168,r,69,1.55,91.44,Laurel
202,2,168,r,65,1.59,92.71,Laurel
202,2,168,r,69,1.71,92.71,Laurel
202,2,168,r,69,1.52,93.98,Laurel
202,2,168,r,69,1.61,93.98,Laurel
202,2,168,r,65,1.71,93.98,Laurel
202,2,168,r,69,1.8,93.98,Laurel
202,2,168,r,69,1.85,93.98,Laurel
202,2,168,r,59,1.88,93.98,Laurel
202,2,168,r,69,1.9,93.98,Laurel
202,2,168,r,69,1.9,93.98,Laurel
202,2,168,r,65,2.34,93.98,Laurel
202,2,168,r,65,1.45,96.52,Laurel
202,2,168,r,67,1.51,96.52,Laurel
202,2,168,r,65,1.86,96.52,Laurel
202,2,168,r,65,2.06,96.52,Laurel
202,2,168,r,67,2.34,96.52,Laurel
202,2,168,r,69,1.58,99.06,Laurel
202,2,168,r,67,1.9,99.06,Laurel
202,2,168,r,71,2.05,99.06,Laurel
202,2,168,r,65,2.07,99.06,Laurel
202,2,168,r,69,1.43,101.6,Laurel
202,2,168,r,69,1.83,101.6,Laurel
202,2,168,r,67,2.04,101.6,Laurel
202,2,168,r,69,2.29,101.6,Laurel
202,2,168,r,65,1.74,104.14,Laurel
202,2,168,r,67,1.93,104.14,Laurel
202,2,168,r,69,1.94,104.14,Laurel
202,2,168,r,67,1.95,104.14,Laurel
202,2,168,r,69,2.26,104.14,Laurel
202,2,168,r,69,2.31,104.14,Laurel
202,2,168,r,65,2.37,104.14,Laurel
202,2,168,r,67,2.15,109.22,Laurel
202,2,168,r,65,2.24,109.22,Laurel
202,2,168,r,69,2.59,111.76,Laurel
202,2,168,r,71,2.93,114.3,Laurel
202,2,168,r,65,3.11,116.84,Laurel
203,2,112,r,25,0.41,17.78,Laurel
203,2,112,r,61,0.77,35.56,Laurel
203,2,112,r,61,0.71,45.72,Laurel
203,2,112,r,61,0.7,48.26,Laurel
203,2,112,r,61,0.78,48.26,Laurel
203,2,112,r,63,0.77,53.34,Laurel
203,2,112,r,61,0.93,55.88,Laurel
203,2,112,r,61,1.2,58.42,Laurel
203,2,112,r,65,2.62,58.42,Laurel
203,2,112,r,65,1.19,60.96,Laurel
203,2,112,r,63,1.32,60.96,Laurel
203,2,112,r,59,1.24,68.58,Laurel
203,2,112,r,61,1.25,68.58,Laurel
203,2,112,r,61,1.33,68.58,Laurel
203,2,112,r,61,1.45,68.58,Laurel
203,2,112,r,63,1.27,71.12,Laurel
203,2,112,r,61,1.31,71.12,Laurel
203,2,112,r,61,1.41,71.12,Laurel
203,2,112,r,65,1.44,71.12,Laurel
203,2,112,r,61,1.37,73.66,Laurel
203,2,112,r,61,1.9,73.66,Laurel
203,2,112,r,61,2.08,73.66,Laurel
203,2,112,r,61,1.69,78.74,Laurel
203,2,112,r,61,1.75,78.74,Laurel
203,2,112,r,61,2.18,81.28,Laurel
203,2,112,r,61,1.36,83.82,Laurel
203,2,112,r,63,1.75,83.82,Laurel
203,2,112,r,69,1.78,83.82,Laurel
203,2,112,r,59,1.76,86.36,Laurel
203,2,112,r,63,1.72,88.9,Laurel
203,2,112,r,61,1.72,88.9,Laurel
203,2,112,r,65,1.89,88.9,Laurel
203,2,112,r,69,1.91,88.9,Laurel
203,2,112,r,63,1.71,91.44,Laurel
203,2,112,r,61,1.52,93.98,Laurel
203,2,112,r,61,2.01,93.98,Laurel
203,2,112,r,67,1.94,96.52,Laurel
203,2,112,r,61,2.11,96.52,Laurel
203,2,112,r,61,2.23,96.52,Laurel
203,2,112,r,61,2.01,99.06,Laurel
203,2,112,r,67,2.31,99.06,Laurel
203,2,112,r,69,2.35,99.06,Laurel
203,2,112,r,63,2.12,100.33,Laurel
203,2,112,r,65,1.88,101.6,Laurel
203,2,112,r,63,2.27,101.6,Laurel
203,2,112,r,67,2.33,101.6,Laurel
203,2,112,r,61,2.56,101.6,Laurel
203,2,112,r,65,1.98,104.14,Laurel
203,2,112,r,61,2.05,104.14,Laurel
203,2,112,r,63,2.1,104.14,Laurel
203,2,112,r,65,2.32,104.14,Laurel
203,2,112,r,65,2.41,104.14,Laurel
203,2,112,r,61,2.54,106.68,Laurel
203,2,112,r,67,2.58,111.76,Laurel
203,2,112,r,69,2.72,111.76,Laurel
203,2,112,r,67,2.92,116.84,Laurel
203,2,112,r,65,2.93,142.24,Laurel
204,2,56,r,61,0.41,30.48,Laurel
204,2,56,r,63,0.23,38.1,Laurel
204,2,56,r,61,0.76,55.88,Laurel
204,2,56,r,63,0.87,55.88,Laurel
204,2,56,r,61,0.91,58.42,Laurel
204,2,56,r,65,1.53,68.58,Laurel
204,2,56,r,69,1.37,73.66,Laurel
204,2,56,r,67,1.44,76.2,Laurel
204,2,56,r,63,2.25,76.2,Laurel
204,2,56,r,65,1.61,78.74,Laurel
204,2,56,r,61,1.81,78.74,Laurel
204,2,56,r,63,1.68,81.28,Laurel
204,2,56,r,65,1.97,81.28,Laurel
204,2,56,r,65,1.6,83.82,Laurel
204,2,56,r,69,2.15,83.82,Laurel
204,2,56,r,69,1.59,86.36,Laurel
204,2,56,r,65,1.59,87.63,Laurel
204,2,56,r,69,1.59,88.9,Laurel
204,2,56,r,63,2.3,88.9,Laurel
204,2,56,r,65,1.43,91.44,Laurel
204,2,56,r,65,2.08,91.44,Laurel
204,2,56,r,69,2.21,91.44,Laurel
204,2,56,r,61,1.16,93.98,Laurel
204,2,56,r,65,2.25,93.98,Laurel
204,2,56,r,69,1.34,96.52,Laurel
204,2,56,r,69,1.69,96.52,Laurel
204,2,56,r,65,1.93,96.52,Laurel
204,2,56,r,65,2.07,96.52,Laurel
204,2,56,r,63,2.13,96.52,Laurel
204,2,56,r,67,2.22,96.52,Laurel
204,2,56,r,67,2.48,96.52,Laurel
204,2,56,r,67,2.03,99.06,Laurel
204,2,56,r,63,2.41,99.06,Laurel
204,2,56,r,67,2.45,101.6,Laurel
204,2,56,r,69,2.92,101.6,Laurel
204,2,56,r,65,2.5,104.14,Laurel
204,2,56,r,69,2.41,106.68,Laurel
204,2,56,r,69,2.85,106.68,Laurel
204,2,56,r,61,2.92,106.68,Laurel
204,2,56,r,67,2.66,109.22,Laurel
204,2,56,r,69,2.46,111.76,Laurel
204,2,56,r,69,2.81,111.76,Laurel
204,2,56,r,67,2.98,121.92,Laurel
204,2,56,r,65,3.12,124.46,Laurel
204,2,56,r,69,3.28,124.46,Laurel
206,2,56,g,25,,17.78,Laurel
206,2,56,g,25,0.26,20.32,Laurel
206,2,56,g,61,0.74,30.48,Laurel
206,2,56,g,61,0.54,38.1,Laurel
206,2,56,g,59,1.16,38.1,Laurel
206,2,56,g,61,0.56,43.18,Laurel
206,2,56,g,61,1.05,50.8,Laurel
206,2,56,g,61,1.42,50.8,Laurel
206,2,56,g,67,0.89,55.88,Laurel
206,2,56,g,61,1.06,55.88,Laurel
206,2,56,g,61,1.08,55.88,Laurel
206,2,56,g,61,1.4,55.88,Laurel
206,2,56,g,61,0.92,58.42,Laurel
206,2,56,g,61,1.11,58.42,Laurel
206,2,56,g,61,1.63,63.5,Laurel
206,2,56,g,61,1.6,71.12,Laurel
206,2,56,g,63,1.14,76.2,Laurel
206,2,56,g,63,1.79,76.2,Laurel
206,2,56,g,61,1.98,76.2,Laurel
206,2,56,g,61,1.35,78.74,Laurel
206,2,56,g,63,1.5,78.74,Laurel
206,2,56,g,59,2.18,81.28,Laurel
206,2,56,g,65,1.77,83.82,Laurel
206,2,56,g,61,1.85,86.36,Laurel
206,2,56,g,61,2,86.36,Laurel
206,2,56,g,63,2.29,88.9,Laurel
206,2,56,g,61,2.34,91.44,Laurel
206,2,56,g,61,2.58,91.44,Laurel
206,2,56,g,61,1.77,93.98,Laurel
206,2,56,g,61,2.19,93.98,Laurel
206,2,56,g,61,2.4,93.98,Laurel
206,2,56,g,61,2.19,96.52,Laurel
206,2,56,g,61,1.52,99.06,Laurel
206,2,56,g,65,2.45,101.6,Laurel
206,2,56,g,61,2.76,101.6,Laurel
206,2,56,g,69,1.9,104.14,Laurel
206,2,56,g,67,3.56,111.76,Laurel
206,2,56,g,63,3.59,111.76,Laurel
206,2,56,g,63,3.19,114.3,Laurel
206,2,56,g,61,2.82,116.84,Laurel
206,2,56,g,67,3,119.38,Laurel
206,2,56,g,67,2.79,121.92,Laurel
206,2,56,g,63,3.85,127,Laurel
206,2,56,g,61,3.31,129.54,Laurel
206,2,56,g,63,3.57,132.08,Laurel
206,2,56,g,67,3.54,134.62,Laurel
207,2,28,r,25,,15.24,Laurel
207,2,28,r,25,,17.78,Laurel
207,2,28,r,25,,25.4,Laurel
207,2,28,r,61,1.5,73.66,Laurel
207,2,28,r,63,2.23,81.28,Laurel
207,2,28,r,67,2.97,81.28,Laurel
207,2,28,r,65,2.24,86.36,Laurel
207,2,28,r,63,2.89,91.44,Laurel
207,2,28,r,67,2.05,93.98,Laurel
207,2,28,r,63,2.13,93.98,Laurel
207,2,28,r,65,2.49,93.98,Laurel
207,2,28,r,61,1.9,96.52,Laurel
207,2,28,r,65,2.74,96.52,Laurel
207,2,28,r,65,2.33,104.14,Laurel
207,2,28,r,61,2.86,104.14,Laurel
207,2,28,r,63,3.03,104.14,Laurel
207,2,28,r,63,3.04,104.14,Laurel
207,2,28,r,65,2.45,106.68,Laurel
207,2,28,r,61,2.98,109.22,Laurel
207,2,28,r,63,2.19,111.76,Laurel
207,2,28,r,63,2.75,111.76,Laurel
207,2,28,r,67,2.82,111.76,Laurel
207,2,28,r,61,2.98,111.76,Laurel
207,2,28,r,67,3.09,111.76,Laurel
207,2,28,r,63,2.84,116.84,Laurel
207,2,28,r,65,3.2,116.84,Laurel
207,2,28,r,63,3.66,116.84,Laurel
207,2,28,r,65,3.68,116.84,Laurel
207,2,28,r,63,3.88,116.84,Laurel
207,2,28,r,63,3.65,124.46,Laurel
207,2,28,r,67,2.85,129.54,Laurel
208,2,28,g,47,2.08,33.02,Laurel
208,2,28,g,61,0.72,48.26,Laurel
208,2,28,g,61,1.82,66.04,Laurel
208,2,28,g,59,2.87,91.44,Laurel
208,2,28,g,65,2.56,93.98,Laurel
208,2,28,g,63,2.77,96.52,Laurel
208,2,28,g,61,2.19,99.06,Laurel
208,2,28,g,61,2.41,101.6,Laurel
208,2,28,g,61,2.64,101.6,Laurel
208,2,28,g,61,3.42,104.14,Laurel
208,2,28,g,65,2.71,106.68,Laurel
208,2,28,g,63,2.78,106.68,Laurel
208,2,28,g,63,3.04,106.68,Laurel
208,2,28,g,61,3.82,106.68,Laurel
208,2,28,g,63,2.36,109.22,Laurel
208,2,28,g,63,2.58,109.22,Laurel
208,2,28,g,65,3,109.22,Laurel
208,2,28,g,61,3.05,109.22,Laurel
208,2,28,g,61,2.55,111.76,Laurel
208,2,28,g,63,2.94,111.76,Laurel
208,2,28,g,63,2.98,116.84,Laurel
208,2,28,g,63,3.13,116.84,Laurel
208,2,28,g,65,3.98,119.38,Laurel
208,2,28,g,63,2.86,121.92,Laurel
208,2,28,g,63,2.87,127,Laurel
209,2,168,g,61,0.94,35.56,Laurel
209,2,168,g,61,0.53,38.1,Laurel
209,2,168,g,61,0.5,40.64,Laurel
209,2,168,g,61,0.82,40.64,Laurel
209,2,168,g,61,0.95,43.18,Laurel
209,2,168,g,61,0.71,45.72,Laurel
209,2,168,g,61,1.03,45.72,Laurel
209,2,168,g,69,1.68,45.72,Laurel
209,2,168,g,61,0.52,50.8,Laurel
209,2,168,g,61,0.83,53.34,Laurel
209,2,168,g,61,1.12,53.34,Laurel
209,2,168,g,61,1.03,55.88,Laurel
209,2,168,g,61,1.04,55.88,Laurel
209,2,168,g,69,1.34,55.88,Laurel
209,2,168,g,65,0.83,58.42,Laurel
209,2,168,g,61,1.22,58.42,Laurel
209,2,168,g,61,0.96,60.96,Laurel
209,2,168,g,65,1.27,60.96,Laurel
209,2,168,g,61,0.93,66.04,Laurel
209,2,168,g,67,0.98,66.04,Laurel
209,2,168,g,61,1.09,66.04,Laurel
209,2,168,g,65,1.07,68.58,Laurel
209,2,168,g,65,1.2,68.58,Laurel
209,2,168,g,65,1.36,68.58,Laurel
209,2,168,g,61,1.42,68.58,Laurel
209,2,168,g,69,1.49,68.58,Laurel
209,2,168,g,69,1.9,68.58,Laurel
209,2,168,g,67,1.37,69.85,Laurel
209,2,168,g,67,1.34,73.66,Laurel
209,2,168,g,61,2.16,73.66,Laurel
209,2,168,g,61,1.32,76.2,Laurel
209,2,168,g,61,1.43,76.2,Laurel
209,2,168,g,69,1.49,76.2,Laurel
209,2,168,g,67,1.05,78.74,Laurel
209,2,168,g,63,1.27,78.74,Laurel
209,2,168,g,65,1.66,78.74,Laurel
209,2,168,g,63,1.73,78.74,Laurel
209,2,168,g,67,1.76,78.74,Laurel
209,2,168,g,69,1.37,80.01,Laurel
209,2,168,g,61,1.48,80.01,Laurel
209,2,168,g,69,1.35,81.28,Laurel
209,2,168,g,69,1.42,81.28,Laurel
209,2,168,g,69,1.51,81.28,Laurel
209,2,168,g,69,1.54,81.28,Laurel
209,2,168,g,61,1.66,81.28,Laurel
209,2,168,g,61,1.09,83.82,Laurel
209,2,168,g,61,1.17,83.82,Laurel
209,2,168,g,65,1.22,83.82,Laurel
209,2,168,g,61,1.3,83.82,Laurel
209,2,168,g,65,1.36,83.82,Laurel
209,2,168,g,69,1.36,83.82,Laurel
209,2,168,g,61,1.36,83.82,Laurel
209,2,168,g,69,1.37,83.82,Laurel
209,2,168,g,61,1.55,83.82,Laurel
209,2,168,g,61,1.62,83.82,Laurel
209,2,168,g,61,1.79,83.82,Laurel
209,2,168,g,61,1.85,83.82,Laurel
209,2,168,g,61,1.86,83.82,Laurel
209,2,168,g,71,2.02,85.09,Laurel
209,2,168,g,59,1.12,86.36,Laurel
209,2,168,g,69,1.45,86.36,Laurel
209,2,168,g,69,1.71,86.36,Laurel
209,2,168,g,61,1.73,86.36,Laurel
209,2,168,g,65,1.82,86.36,Laurel
209,2,168,g,61,1.82,86.36,Laurel
209,2,168,g,61,1.84,86.36,Laurel
209,2,168,g,65,2.08,86.36,Laurel
209,2,168,g,69,2.09,86.36,Laurel
209,2,168,g,67,1.42,88.9,Laurel
209,2,168,g,65,1.42,88.9,Laurel
209,2,168,g,69,1.52,88.9,Laurel
209,2,168,g,61,1.69,88.9,Laurel
209,2,168,g,61,1.7,88.9,Laurel
209,2,168,g,69,1.78,88.9,Laurel
209,2,168,g,69,1.79,88.9,Laurel
209,2,168,g,61,1.96,88.9,Laurel
209,2,168,g,61,2.06,88.9,Laurel
209,2,168,g,67,2.18,88.9,Laurel
209,2,168,g,69,1.59,91.44,Laurel
209,2,168,g,69,1.8,91.44,Laurel
209,2,168,g,67,1.81,91.44,Laurel
209,2,168,g,65,1.83,91.44,Laurel
209,2,168,g,61,1.86,91.44,Laurel
209,2,168,g,69,2,91.44,Laurel
209,2,168,g,69,2.01,91.44,Laurel
209,2,168,g,61,2.03,91.44,Laurel
209,2,168,g,69,1.28,93.98,Laurel
209,2,168,g,69,1.4,93.98,Laurel
209,2,168,g,69,1.56,93.98,Laurel
209,2,168,g,69,1.72,93.98,Laurel
209,2,168,g,69,1.75,93.98,Laurel
209,2,168,g,65,1.86,93.98,Laurel
209,2,168,g,69,1.86,93.98,Laurel
209,2,168,g,69,1.91,93.98,Laurel
209,2,168,g,69,2.04,93.98,Laurel
209,2,168,g,69,2.08,93.98,Laurel
209,2,168,g,69,2.09,93.98,Laurel
209,2,168,g,69,2.27,93.98,Laurel
209,2,168,g,65,1.8,95.25,Laurel
209,2,168,g,69,1.54,96.52,Laurel
209,2,168,g,69,1.81,96.52,Laurel
209,2,168,g,61,2.31,96.52,Laurel
209,2,168,g,69,1.69,99.06,Laurel
209,2,168,g,69,1.74,99.06,Laurel
209,2,168,g,67,1.9,99.06,Laurel
209,2,168,g,69,2.44,99.06,Laurel
209,2,168,g,69,2.49,99.06,Laurel
209,2,168,g,69,1.64,101.6,Laurel
209,2,168,g,69,1.89,101.6,Laurel
209,2,168,g,67,1.94,101.6,Laurel
209,2,168,g,61,2.05,101.6,Laurel
209,2,168,g,69,2.36,101.6,Laurel
209,2,168,g,67,2.58,101.6,Laurel
209,2,168,g,69,3.07,102.87,Laurel
209,2,168,g,69,1.79,104.14,Laurel
209,2,168,g,65,2.07,104.14,Laurel
209,2,168,g,61,2.13,104.14,Laurel
209,2,168,g,67,2.49,106.68,Laurel
209,2,168,g,61,2.67,106.68,Laurel
209,2,168,g,67,2.05,109.22,Laurel
209,2,168,g,67,2.31,109.22,Laurel
209,2,168,g,69,2.46,109.22,Laurel
209,2,168,g,63,2.25,113.03,Laurel
209,2,168,g,69,2.43,114.3,Laurel
301,3,56,g,25,,15.24,Laurel
301,3,56,g,25,,15.24,Laurel
301,3,56,g,25,,17.78,Laurel
301,3,56,g,25,,17.78,Laurel
301,3,56,g,61,0.37,38.1,Laurel
301,3,56,g,59,0.36,43.18,Laurel
301,3,56,g,61,0.75,53.34,Laurel
301,3,56,g,65,0.89,58.42,Laurel
301,3,56,g,63,0.6,63.5,Laurel
301,3,56,g,61,0.66,63.5,Laurel
301,3,56,g,69,0.69,71.12,Laurel
301,3,56,g,63,1.65,71.12,Laurel
301,3,56,g,61,1.47,73.66,Laurel
301,3,56,g,63,1.16,76.2,Laurel
301,3,56,g,61,1.64,76.2,Laurel
301,3,56,g,65,1.26,78.74,Laurel
301,3,56,g,63,1.77,81.28,Laurel
301,3,56,g,61,1.78,81.28,Laurel
301,3,56,g,69,1.35,83.82,Laurel
301,3,56,g,61,1.38,83.82,Laurel
301,3,56,g,69,1.33,86.36,Laurel
301,3,56,g,65,1.5,86.36,Laurel
301,3,56,g,67,1.76,86.36,Laurel
301,3,56,g,63,1.81,86.36,Laurel
301,3,56,g,65,1.94,86.36,Laurel
301,3,56,g,61,1.99,88.9,Laurel
301,3,56,g,67,1.48,91.44,Laurel
301,3,56,g,63,1.93,93.98,Laurel
301,3,56,g,67,2.93,93.98,Laurel
301,3,56,g,63,1.74,96.52,Laurel
301,3,56,g,69,1.83,96.52,Laurel
301,3,56,g,65,2.27,96.52,Laurel
301,3,56,g,69,2.73,99.06,Laurel
301,3,56,g,69,1.68,101.6,Laurel
301,3,56,g,65,2.25,101.6,Laurel
301,3,56,g,69,1.73,106.68,Laurel
301,3,56,g,65,2.25,109.22,Laurel
301,3,56,g,67,2.28,109.22,Laurel
301,3,56,g,67,2.29,109.22,Laurel
301,3,56,g,63,2.54,109.22,Laurel
301,3,56,g,63,2.82,109.22,Laurel
301,3,56,g,67,2.02,111.76,Laurel
301,3,56,g,67,2.65,111.76,Laurel
301,3,56,g,69,2.71,111.76,Laurel
301,3,56,g,69,1.94,114.3,Laurel
301,3,56,g,61,2.51,124.46,Laurel
301,3,56,g,63,3.44,124.46,Laurel
301,3,56,g,63,3.2,127,Laurel
301,3,56,g,65,3.59,127,Laurel
301,3,56,g,67,3.16,129.54,Laurel
302,3,28,g,25,,15.24,Laurel
302,3,28,g,25,,20.32,Laurel
302,3,28,g,25,,20.32,Laurel
302,3,28,g,30,,25.4,Laurel
302,3,28,g,65,0.55,53.34,Laurel
302,3,28,g,59,0.69,73.66,Laurel
302,3,28,g,63,1.32,83.82,Laurel
302,3,28,g,61,1.83,86.36,Laurel
302,3,28,g,59,2.66,86.36,Laurel
302,3,28,g,61,1.68,91.44,Laurel
302,3,28,g,61,1.82,93.98,Laurel
302,3,28,g,61,2.41,99.06,Laurel
302,3,28,g,61,2.63,99.06,Laurel
302,3,28,g,65,2.69,101.6,Laurel
302,3,28,g,65,2.04,109.22,Laurel
302,3,28,g,63,2.91,111.76,Laurel
302,3,28,g,67,3.34,111.76,Laurel
302,3,28,g,61,3.04,114.3,Laurel
302,3,28,g,65,3.08,114.3,Laurel
302,3,28,g,61,2.64,116.84,Laurel
302,3,28,g,67,2.66,116.84,Laurel
302,3,28,g,61,2.42,119.38,Laurel
302,3,28,g,65,2.78,121.92,Laurel
302,3,28,g,67,3.11,121.92,Laurel
302,3,28,g,63,3.52,121.92,Laurel
302,3,28,g,69,3.82,121.92,Laurel
302,3,28,g,69,2.81,124.46,Laurel
302,3,28,g,61,3.41,124.46,Laurel
302,3,28,g,63,3.45,124.46,Laurel
302,3,28,g,69,3.28,127,Laurel
302,3,28,g,61,3.31,129.54,Laurel
302,3,28,g,65,3.04,132.08,Laurel
302,3,28,g,67,3.69,134.62,Laurel
302,3,28,g,67,4.17,139.7,Laurel
302,3,28,g,63,4.32,139.7,Laurel
302,3,28,g,67,4.06,154.94,Laurel
303,3,112,r,61,0.47,35.56,Laurel
303,3,112,r,59,0.77,43.18,Laurel
303,3,112,r,63,0.96,43.18,Laurel
303,3,112,r,59,0.79,58.42,Laurel
303,3,112,r,65,0.86,58.42,Laurel
303,3,112,r,65,1.61,58.42,Laurel
303,3,112,r,61,0.84,60.96,Laurel
303,3,112,r,63,0.99,60.96,Laurel
303,3,112,r,61,0.57,63.5,Laurel
303,3,112,r,61,0.79,66.04,Laurel
303,3,112,r,69,1.09,73.66,Laurel
303,3,112,r,61,1.08,76.2,Laurel
303,3,112,r,61,1.02,78.74,Laurel
303,3,112,r,61,1.48,81.28,Laurel
303,3,112,r,65,1.22,83.82,Laurel
303,3,112,r,59,1.22,83.82,Laurel
303,3,112,r,65,1.59,86.36,Laurel
303,3,112,r,63,1.77,86.36,Laurel
303,3,112,r,61,1.41,88.9,Laurel
303,3,112,r,63,1.65,88.9,Laurel
303,3,112,r,65,1.83,88.9,Laurel
303,3,112,r,63,2.19,88.9,Laurel
303,3,112,r,65,1.47,91.44,Laurel
303,3,112,r,63,1.49,91.44,Laurel
303,3,112,r,61,1.53,91.44,Laurel
303,3,112,r,63,1.83,91.44,Laurel
303,3,112,r,69,1.68,93.98,Laurel
303,3,112,r,69,1.71,93.98,Laurel
303,3,112,r,63,1.71,93.98,Laurel
303,3,112,r,65,1.8,93.98,Laurel
303,3,112,r,63,1.82,93.98,Laurel
303,3,112,r,69,1.88,93.98,Laurel
303,3,112,r,63,1.37,96.52,Laurel
303,3,112,r,67,1.81,96.52,Laurel
303,3,112,r,67,1.93,96.52,Laurel
303,3,112,r,67,1.96,96.52,Laurel
303,3,112,r,69,2.08,96.52,Laurel
303,3,112,r,67,1.72,99.06,Laurel
303,3,112,r,61,2.03,99.06,Laurel
303,3,112,r,61,1.48,101.6,Laurel
303,3,112,r,65,2.24,101.6,Laurel
303,3,112,r,67,1.56,104.14,Laurel
303,3,112,r,65,1.78,104.14,Laurel
303,3,112,r,61,2.12,104.14,Laurel
303,3,112,r,65,1.73,106.68,Laurel
303,3,112,r,63,1.78,106.68,Laurel
303,3,112,r,69,1.94,106.68,Laurel
303,3,112,r,61,2.1,106.68,Laurel
303,3,112,r,63,2.378,106.68,Laurel
303,3,112,r,69,1.96,109.22,Laurel
303,3,112,r,67,2.08,109.22,Laurel
303,3,112,r,69,2.15,109.22,Laurel
303,3,112,r,69,1.96,111.76,Laurel
303,3,112,r,59,2.89,111.76,Laurel
303,3,112,r,65,1.97,114.3,Laurel
303,3,112,r,67,2.49,114.3,Laurel
303,3,112,r,67,2.66,114.3,Laurel
303,3,112,r,65,2.46,116.84,Laurel
303,3,112,r,67,2.58,116.84,Laurel
303,3,112,r,67,2.59,116.84,Laurel
303,3,112,r,67,2.6,116.84,Laurel
303,3,112,r,37,3.15,116.84,Laurel
303,3,112,r,63,2.87,124.46,Laurel
303,3,112,r,69,3.56,124.46,Laurel
304,3,28,r,25,,17.78,Laurel
304,3,28,r,25,,22.86,Laurel
304,3,28,r,61,0.63,53.34,Laurel
304,3,28,r,59,1.23,58.42,Laurel
304,3,28,r,63,1.78,78.74,Laurel
304,3,28,r,61,2.17,78.74,Laurel
304,3,28,r,59,2.19,93.98,Laurel
304,3,28,r,61,2.8,93.98,Laurel
304,3,28,r,61,2.18,99.06,Laurel
304,3,28,r,61,2.83,99.06,Laurel
304,3,28,r,61,2.82,101.6,Laurel
304,3,28,r,67,2.65,109.22,Laurel
304,3,28,r,61,2.85,109.22,Laurel
304,3,28,r,65,3.12,109.22,Laurel
304,3,28,r,67,2.37,111.76,Laurel
304,3,28,r,69,2.29,114.3,Laurel
304,3,28,r,61,2.73,114.3,Laurel
304,3,28,r,63,2.77,114.3,Laurel
304,3,28,r,61,3.3,116.84,Laurel
304,3,28,r,61,3.54,121.92,Laurel
304,3,28,r,61,3.35,124.46,Laurel
304,3,28,r,25,,187.96,Laurel
305,3,112,g,30,0.56,25.4,Laurel
305,3,112,g,49,0.93,35.56,Laurel
305,3,112,g,61,0.54,48.26,Laurel
305,3,112,g,59,1.66,53.34,Laurel
305,3,112,g,61,0.54,55.88,Laurel
305,3,112,g,63,0.78,60.96,Laurel
305,3,112,g,65,1,71.12,Laurel
305,3,112,g,63,1.12,73.66,Laurel
305,3,112,g,69,0.83,76.2,Laurel
305,3,112,g,65,1.15,78.74,Laurel
305,3,112,g,69,1.3,81.28,Laurel
305,3,112,g,67,1.43,81.28,Laurel
305,3,112,g,69,1.48,81.28,Laurel
305,3,112,g,67,1.44,83.82,Laurel
305,3,112,g,69,1.32,86.36,Laurel
305,3,112,g,69,1.48,86.36,Laurel
305,3,112,g,69,2.05,86.36,Laurel
305,3,112,g,69,1,88.9,Laurel
305,3,112,g,69,1.23,88.9,Laurel
305,3,112,g,69,1.57,91.44,Laurel
305,3,112,g,69,1.2,93.98,Laurel
305,3,112,g,69,1.29,96.52,Laurel
305,3,112,g,69,1.99,96.52,Laurel
305,3,112,g,69,1.67,99.06,Laurel
305,3,112,g,71,2.07,99.06,Laurel
305,3,112,g,67,1.7,101.6,Laurel
305,3,112,g,69,1.71,101.6,Laurel
305,3,112,g,69,1.79,101.6,Laurel
305,3,112,g,67,2.06,101.6,Laurel
305,3,112,g,69,1.9,104.14,Laurel
305,3,112,g,69,1.9,104.14,Laurel
305,3,112,g,69,2.55,104.14,Laurel
