plot,block,rate,pattern,seedhead weight,,,
102,1,112,row,0.014,,,
102,1,112,row,0.032,,,
102,1,112,row,0.048,,,
102,1,112,row,0.277,,,
102,1,112,row,0.085,,,
102,1,112,row,0.175,,,
102,1,112,row,0.017,,,
102,1,112,row,0.076,,,
102,1,112,row,0.179,,,
102,1,112,row,0.036,,,
102,1,112,row,0.071,,,
102,1,112,row,0.102,,,
102,1,112,row,0.095,,,
102,1,112,row,0.077,,,
102,1,112,row,0.02,,,
102,1,112,row,0.042,,,
102,1,112,row,0.029,,,
102,1,112,row,0.071,,,
103,1,112,grid,0.071,,,
103,1,112,grid,0.149,,,
103,1,112,grid,0.471,,,
103,1,112,grid,0.301,,,
103,1,112,grid,0.08,,,
103,1,112,grid,0.058,,,
103,1,112,grid,0.097,,,
103,1,112,grid,0.372,,,
103,1,112,grid,0.145,,,
103,1,112,grid,0.218,,,
103,1,112,grid,0.066,,,
103,1,112,grid,0.115,,,
103,1,112,grid,0.226,,,
103,1,112,grid,0.125,,,
103,1,112,grid,0.031,,,
103,1,112,grid,0.071,,,
103,1,112,grid,0.025,,,
103,1,112,grid,0.057,,,
103,1,112,grid,0.04,,,
103,1,112,grid,0.151,,,
103,1,112,grid,0.029,,,
103,1,112,grid,0.023,,,
103,1,112,grid,0.281,,,
103,1,112,grid,0.019,,,
103,1,112,grid,0.311,,,
103,1,112,grid,0.091,,,
103,1,112,grid,0.265,,,
103,1,112,grid,0.257,,,
103,1,112,grid,0.151,,,
103,1,112,grid,0.349,,,
103,1,112,grid,0.021,,,
103,1,112,grid,0.057,,,
103,1,112,grid,0.03,,,
103,1,112,grid,0.025,,,
103,1,112,grid,0.229,,,
103,1,112,grid,0.036,,,
103,1,112,grid,0.042,,,
103,1,112,grid,0.205,,,
103,1,112,grid,0.115,,,
103,1,112,grid,0.084,,,
103,1,112,grid,0.012,,,
103,1,112,grid,0.148,,,
103,1,112,grid,0.016,,,
103,1,112,grid,0.021,,,
103,1,112,grid,0.021,,,
103,1,112,grid,0.486,,,
103,1,112,grid,0.03,,,
103,1,112,grid,0.067,,,
103,1,112,grid,0.37,,,
103,1,112,grid,0.226,,,
103,1,112,grid,0.179,,,
103,1,112,grid,0.07,,,
103,1,112,grid,0.033,,,
103,1,112,grid,0.042,,,
103,1,112,grid,0.042,,,
103,1,112,grid,0.033,,,
104,1,168,grid,0.026,,,
104,1,168,grid,0.066,,,
104,1,168,grid,0.122,,,
104,1,168,grid,0.204,,,
104,1,168,grid,0.028,,,
104,1,168,grid,0.087,,,
104,1,168,grid,0.054,,,
104,1,168,grid,0.141,,,
104,1,168,grid,0.101,,,
104,1,168,grid,0.085,,,
104,1,168,grid,0.07,,,
104,1,168,grid,0.039,,,
104,1,168,grid,0.017,,,
104,1,168,grid,0.01,,,
104,1,168,grid,0.022,,,
104,1,168,grid,0.073,,,
104,1,168,grid,0.132,,,
104,1,168,grid,0.013,,,
105,1,168,row,0.022,,,
105,1,168,row,0.187,,,
105,1,168,row,0.2,,,
105,1,168,row,0.031,,,
105,1,168,row,0.206,,,
105,1,168,row,0.072,,,
105,1,168,row,0.426,,,
105,1,168,row,0.039,,,
105,1,168,row,0.147,,,
105,1,168,row,0.251,,,
105,1,168,row,0.14,,,
105,1,168,row,0.031,,,
105,1,168,row,0.023,,,
105,1,168,row,0.045,,,
105,1,168,row,0.191,,,
105,1,168,row,0.367,,,
105,1,168,row,0.154,,,
105,1,168,row,0.135,,,
105,1,168,row,0.395,,,
105,1,168,row,0.088,,,
105,1,168,row,0.245,,,
105,1,168,row,0.024,,,
105,1,168,row,0.146,,,
105,1,168,row,0.039,,,
105,1,168,row,0.073,,,
105,1,168,row,0.054,,,
105,1,168,row,0.03,,,
105,1,168,row,0.087,,,
105,1,168,row,0.477,,,
105,1,168,row,0.029,,,
105,1,168,row,0.063,,,
105,1,168,row,0.398,,,
105,1,168,row,0.108,,,
105,1,168,row,0.289,,,
105,1,168,row,0.24,,,
105,1,168,row,0.054,,,
105,1,168,row,0.195,,,
105,1,168,row,0.039,,,
105,1,168,row,0.015,,,
105,1,168,row,0.146,,,
105,1,168,row,0.021,,,
106,1,28,grid,0.043,,,
106,1,28,grid,0.199,,,
106,1,28,grid,0.188,,,
106,1,28,grid,0.203,,,
106,1,28,grid,0.271,,,
106,1,28,grid,0.084,,,
106,1,28,grid,0.347,,,
106,1,28,grid,0.479,,,
106,1,28,grid,0.362,,,
106,1,28,grid,0.175,,,
106,1,28,grid,0.271,,,
106,1,28,grid,0.418,,,
106,1,28,grid,0.071,,,
106,1,28,grid,0.114,,,
106,1,28,grid,0.071,,,
106,1,28,grid,0.476,,,
106,1,28,grid,0.236,,,
106,1,28,grid,0.047,,,
106,1,28,grid,0.119,,,
106,1,28,grid,0.219,,,
106,1,28,grid,0.183,,,
106,1,28,grid,0.257,,,
106,1,28,grid,0.157,,,
106,1,28,grid,0.208,,,
106,1,28,grid,0.145,,,
106,1,28,grid,0.406,,,
106,1,28,grid,0.067,,,
106,1,28,grid,0.22,,,
106,1,28,grid,0.211,,,
106,1,28,grid,0.295,,,
106,1,28,grid,0.22,,,
106,1,28,grid,0.365,,,
106,1,28,grid,0.175,,,
106,1,28,grid,0.182,,,
106,1,28,grid,0.31,,,
106,1,28,grid,0.063,,,
107,1,56,grid,0.542,,,
107,1,56,grid,0.135,,,
107,1,56,grid,0.128,,,
107,1,56,grid,0.128,,,
107,1,56,grid,0.141,,,
107,1,56,grid,0.272,,,
107,1,56,grid,0.024,,,
107,1,56,grid,0.14,,,
107,1,56,grid,0.058,,,
107,1,56,grid,0.045,,,
107,1,56,grid,0.029,,,
107,1,56,grid,0.04,,,
107,1,56,grid,0.149,,,
107,1,56,grid,0.742,,,
107,1,56,grid,0.068,,,
107,1,56,grid,0.29,,,
107,1,56,grid,0.023,,,
107,1,56,grid,0.061,,,
107,1,56,grid,0.124,,,
107,1,56,grid,0.035,,,
107,1,56,grid,0.06,,,
107,1,56,grid,0.059,,,
107,1,56,grid,0.234,,,
107,1,56,grid,0.081,,,
107,1,56,grid,0.082,,,
107,1,56,grid,0.116,,,
107,1,56,grid,0.097,,,
107,1,56,grid,0.248,,,
107,1,56,grid,0.017,,,
107,1,56,grid,0.131,,,
107,1,56,grid,0.171,,,
107,1,56,grid,0.221,,,
107,1,56,grid,0.214,,,
107,1,56,grid,0.352,,,
107,1,56,grid,0.239,,,
107,1,56,grid,0.092,,,
107,1,56,grid,0.225,,,
107,1,56,grid,0.049,,,
107,1,56,grid,0.121,,,
107,1,56,grid,0.018,,,
109,1,56,row,0.059,,,
109,1,56,row,0.308,,,
109,1,56,row,0.114,,,
109,1,56,row,0.126,,,
109,1,56,row,0.678,,,
109,1,56,row,0.432,,,
109,1,56,row,0.26,,,
109,1,56,row,0.029,,,
109,1,56,row,0.084,,,
109,1,56,row,0.135,,,
109,1,56,row,0.522,,,
109,1,56,row,0.071,,,
109,1,56,row,0.218,,,
109,1,56,row,0.15,,,
109,1,56,row,0.481,,,
109,1,56,row,0.099,,,
109,1,56,row,0.06,,,
109,1,56,row,0.174,,,
109,1,56,row,0.044,,,
109,1,56,row,0.055,,,
109,1,56,row,0.225,,,
109,1,56,row,0.225,,,
109,1,56,row,0.125,,,
109,1,56,row,0.065,,,
109,1,56,row,0.091,,,
109,1,56,row,0.206,,,
109,1,56,row,0.093,,,
109,1,56,row,0.154,,,
109,1,56,row,0.122,,,
109,1,56,row,0.057,,,
109,1,56,row,0.066,,,
109,1,56,row,0.521,,,
109,1,56,row,0.142,,,
109,1,56,row,0.279,,,
109,1,56,row,0.066,,,
109,1,56,row,0.019,,,
109,1,56,row,0.16,,,
109,1,56,row,0.061,,,
109,1,56,row,0.103,,,
109,1,56,row,0.098,,,
109,1,56,row,0.173,,,
109,1,56,row,0.064,,,
109,1,56,row,0.065,,,
109,1,56,row,0.035,,,
109,1,56,row,0.029,,,
201,2,56,grid,0.018,,,
201,2,56,grid,0.054,,,
201,2,56,grid,0.467,,,
201,2,56,grid,0.194,,,
201,2,56,grid,0.558,,,
201,2,56,grid,0.05,,,
201,2,56,grid,0.062,,,
201,2,56,grid,0.02,,,
201,2,56,grid,0.368,,,
201,2,56,grid,0.044,,,
201,2,56,grid,0.035,,,
201,2,56,grid,0.038,,,
201,2,56,grid,0.114,,,
201,2,56,grid,0.116,,,
201,2,56,grid,0.245,,,
201,2,56,grid,0.132,,,
201,2,56,grid,0.052,,,
201,2,56,grid,0.162,,,
201,2,56,grid,0.192,,,
201,2,56,grid,0.262,,,
201,2,56,grid,0.099,,,
201,2,56,grid,0.084,,,
201,2,56,grid,0.161,,,
201,2,56,grid,0.082,,,
201,2,56,grid,0.131,,,
201,2,56,grid,0.089,,,
201,2,56,grid,0.272,,,
201,2,56,grid,0.154,,,
201,2,56,grid,0.064,,,
201,2,56,grid,0.164,,,
201,2,56,grid,0.29,,,
201,2,56,grid,0.199,,,
201,2,56,grid,0.218,,,
201,2,56,grid,0.331,,,
201,2,56,grid,0.225,,,
201,2,56,grid,0.209,,,
201,2,56,grid,0.113,,,
201,2,56,grid,0.058,,,
201,2,56,grid,0.109,,,
201,2,56,grid,0.119,,,
201,2,56,grid,0.164,,,
201,2,56,grid,0.339,,,
201,2,56,grid,0.248,,,
201,2,56,grid,0.155,,,
201,2,56,grid,0.488,,,
201,2,56,grid,0.429,,,
201,2,56,grid,0.049,,,
201,2,56,grid,0.068,,,
201,2,56,grid,0.012,,,
201,2,56,grid,0.113,,,
201,2,56,grid,0.36,,,
201,2,56,grid,0.149,,,
201,2,56,grid,0.089,,,
201,2,56,grid,0.087,,,
201,2,56,grid,0.086,,,
201,2,56,grid,0.03,,,
201,2,56,grid,0.072,,,
201,2,56,grid,0.103,,,
201,2,56,grid,0.025,,,
201,2,56,grid,0.281,,,
202,2,56,row,0.026,,,
202,2,56,row,0.037,,,
202,2,56,row,0.021,,,
202,2,56,row,0.128,,,
202,2,56,row,0.097,,,
202,2,56,row,0.067,,,
202,2,56,row,0.048,,,
202,2,56,row,0.099,,,
202,2,56,row,0.024,,,
202,2,56,row,0.323,,,
202,2,56,row,0.425,,,
202,2,56,row,0.579,,,
202,2,56,row,0.544,,,
202,2,56,row,0.017,,,
202,2,56,row,0.097,,,
202,2,56,row,0.237,,,
202,2,56,row,0.018,,,
202,2,56,row,0.087,,,
202,2,56,row,0.1,,,
202,2,56,row,0.143,,,
202,2,56,row,0.578,,,
202,2,56,row,0.175,,,
202,2,56,row,0.306,,,
202,2,56,row,0.062,,,
202,2,56,row,0.345,,,
202,2,56,row,0.075,,,
202,2,56,row,0.405,,,
202,2,56,row,0.404,,,
202,2,56,row,0.141,,,
202,2,56,row,0.049,,,
202,2,56,row,0.016,,,
202,2,56,row,0.411,,,
202,2,56,row,0.109,,,
202,2,56,row,0.208,,,
202,2,56,row,0.155,,,
202,2,56,row,0.079,,,
202,2,56,row,0.056,,,
202,2,56,row,0.063,,,
202,2,56,row,0.146,,,
202,2,56,row,0.039,,,
202,2,56,row,0.203,,,
202,2,56,row,0.339,,,
202,2,56,row,0.159,,,
202,2,56,row,0.363,,,
202,2,56,row,0.024,,,
202,2,56,row,0.037,,,
202,2,56,row,0.079,,,
202,2,56,row,0.036,,,
202,2,56,row,0.418,,,
202,2,56,row,0.362,,,
202,2,56,row,0.041,,,
202,2,56,row,0.209,,,
202,2,56,row,0.099,,,
202,2,56,row,0.451,,,
202,2,56,row,0.241,,,
202,2,56,row,0.113,,,
202,2,56,row,0.109,,,
202,2,56,row,0.372,,,
202,2,56,row,0.03,,,
202,2,56,row,0.036,,,
202,2,56,row,0.07,,,
202,2,56,row,0.272,,,
202,2,56,row,0.027,,,
202,2,56,row,0.114,,,
202,2,56,row,0.017,,,
202,2,56,row,0.111,,,
202,2,56,row,0.027,,,
202,2,56,row,0.213,,,
202,2,56,row,0.07,,,
202,2,56,row,0.088,,,
202,2,56,row,0.035,,,
202,2,56,row,0.042,,,
202,2,56,row,0.282,,,
202,2,56,row,0.102,,,
202,2,56,row,0.054,,,
202,2,56,row,0.049,,,
202,2,56,row,0.011,,,
203,2,168,row,0.192,,,
203,2,168,row,0.103,,,
203,2,168,row,0.034,,,
203,2,168,row,0.048,,,
203,2,168,row,0.018,,,
203,2,168,row,0.096,,,
203,2,168,row,0.016,,,
203,2,168,row,0.014,,,
203,2,168,row,0.035,,,
203,2,168,row,0.086,,,
203,2,168,row,0.085,,,
203,2,168,row,0.055,,,
203,2,168,row,0.095,,,
203,2,168,row,0.261,,,
203,2,168,row,0.083,,,
203,2,168,row,0.137,,,
203,2,168,row,0.206,,,
203,2,168,row,0.021,,,
203,2,168,row,0.156,,,
203,2,168,row,0.058,,,
204,2,28,row,0.039,,,
204,2,28,row,0.139,,,
204,2,28,row,0.057,,,
204,2,28,row,0.065,,,
204,2,28,row,0.399,,,
204,2,28,row,0.302,,,
204,2,28,row,0.032,,,
204,2,28,row,0.054,,,
204,2,28,row,0.039,,,
204,2,28,row,0.177,,,
204,2,28,row,0.514,,,
204,2,28,row,0.035,,,
204,2,28,row,0.058,,,
204,2,28,row,0.219,,,
204,2,28,row,0.219,,,
204,2,28,row,0.155,,,
204,2,28,row,0.389,,,
204,2,28,row,0.04,,,
204,2,28,row,0.052,,,
204,2,28,row,0.234,,,
204,2,28,row,0.476,,,
204,2,28,row,0.024,,,
204,2,28,row,0.122,,,
204,2,28,row,0.065,,,
204,2,28,row,0.238,,,
204,2,28,row,0.031,,,
204,2,28,row,0.007,,,
204,2,28,row,0.062,,,
204,2,28,row,0.107,,,
204,2,28,row,0.081,,,
204,2,28,row,0.365,,,
204,2,28,row,0.054,,,
204,2,28,row,0.161,,,
204,2,28,row,0.259,,,
204,2,28,row,0.282,,,
204,2,28,row,0.039,,,
204,2,28,row,0.08,,,
204,2,28,row,0.364,,,
204,2,28,row,0.084,,,
204,2,28,row,0.154,,,
204,2,28,row,0.08,,,
204,2,28,row,0.073,,,
204,2,28,row,0.238,,,
204,2,28,row,0.205,,,
204,2,28,row,0.098,,,
204,2,28,row,0.111,,,
204,2,28,row,0.044,,,
204,2,28,row,0.027,,,
204,2,28,row,0.092,,,
204,2,28,row,0.065,,,
204,2,28,row,0.079,,,
204,2,28,row,0.045,,,
204,2,28,row,0.129,,,
204,2,28,row,0.058,,,
204,2,28,row,0.051,,,
204,2,28,row,0.05,,,
206,2,168,grid,0.194,,,
206,2,168,grid,0.293,,,
206,2,168,grid,0.184,,,
206,2,168,grid,0.016,,,
206,2,168,grid,0.097,,,
206,2,168,grid,0.134,,,
206,2,168,grid,0.07,,,
206,2,168,grid,0.1,,,
206,2,168,grid,0.061,,,
206,2,168,grid,0.024,,,
206,2,168,grid,0.046,,,
206,2,168,grid,0.138,,,
206,2,168,grid,0.122,,,
206,2,168,grid,0.107,,,
206,2,168,grid,0.237,,,
206,2,168,grid,0.102,,,
206,2,168,grid,0.026,,,
206,2,168,grid,0.043,,,
206,2,168,grid,0.026,,,
206,2,168,grid,0.007,,,
207,2,28,grid,0.1,,,
207,2,28,grid,0.11,,,
207,2,28,grid,0.192,,,
207,2,28,grid,0.084,,,
207,2,28,grid,0.383,,,
207,2,28,grid,0.09,,,
207,2,28,grid,0.127,,,
207,2,28,grid,0.217,,,
207,2,28,grid,0.153,,,
207,2,28,grid,0.188,,,
207,2,28,grid,0.126,,,
207,2,28,grid,0.371,,,
207,2,28,grid,0.073,,,
207,2,28,grid,0.154,,,
207,2,28,grid,0.223,,,
207,2,28,grid,0.131,,,
207,2,28,grid,0.03,,,
207,2,28,grid,0.217,,,
207,2,28,grid,0.086,,,
207,2,28,grid,0.079,,,
207,2,28,grid,0.045,,,
207,2,28,grid,0.107,,,
207,2,28,grid,0.017,,,
207,2,28,grid,0.06,,,
207,2,28,grid,0.086,,,
207,2,28,grid,0.096,,,
207,2,28,grid,0.035,,,
207,2,28,grid,0.027,,,
207,2,28,grid,0.545,,,
207,2,28,grid,0.175,,,
207,2,28,grid,0.284,,,
207,2,28,grid,0.033,,,
207,2,28,grid,0.195,,,
207,2,28,grid,0.069,,,
207,2,28,grid,0.18,,,
207,2,28,grid,0.05,,,
207,2,28,grid,0.389,,,
207,2,28,grid,0.022,,,
207,2,28,grid,0.2,,,
207,2,28,grid,0.277,,,
207,2,28,grid,0.134,,,
207,2,28,grid,0.057,,,
207,2,28,grid,0.109,,,
207,2,28,grid,0.075,,,
207,2,28,grid,0.018,,,
208,2,112,grid,0.13,,,
208,2,112,grid,0.071,,,
208,2,112,grid,0.243,,,
208,2,112,grid,0.064,,,
208,2,112,grid,0.081,,,
208,2,112,grid,0.061,,,
208,2,112,grid,0.124,,,
208,2,112,grid,0.278,,,
208,2,112,grid,0.023,,,
208,2,112,grid,0.055,,,
208,2,112,grid,0.024,,,
208,2,112,grid,0.405,,,
208,2,112,grid,0.03,,,
208,2,112,grid,0.011,,,
208,2,112,grid,0.125,,,
208,2,112,grid,0.048,,,
208,2,112,grid,0.068,,,
208,2,112,grid,0.18,,,
208,2,112,grid,0.192,,,
208,2,112,grid,0.019,,,
208,2,112,grid,0.139,,,
208,2,112,grid,0.226,,,
208,2,112,grid,0.019,,,
208,2,112,grid,0.081,,,
208,2,112,grid,0.141,,,
208,2,112,grid,0.018,,,
208,2,112,grid,0.027,,,
208,2,112,grid,0.013,,,
208,2,112,grid,0.097,,,
208,2,112,grid,0.026,,,
208,2,112,grid,0.016,,,
208,2,112,grid,0.044,,,
208,2,112,grid,0.103,,,
208,2,112,grid,0.013,,,
208,2,112,grid,0.436,,,
208,2,112,grid,0.083,,,
208,2,112,grid,0.025,,,
208,2,112,grid,0.009,,,
209,2,112,row,0.097,,,
209,2,112,row,0.042,,,
209,2,112,row,0.041,,,
209,2,112,row,0.035,,,
209,2,112,row,0.318,,,
209,2,112,row,0.079,,,
209,2,112,row,0.013,,,
209,2,112,row,0.052,,,
209,2,112,row,0.017,,,
209,2,112,row,0.108,,,
209,2,112,row,0.075,,,
209,2,112,row,0.018,,,
209,2,112,row,0.099,,,
209,2,112,row,0.031,,,
209,2,112,row,0.106,,,
209,2,112,row,0.134,,,
209,2,112,row,0.03,,,
209,2,112,row,0.234,,,
209,2,112,row,0.054,,,
209,2,112,row,0.014,,,
209,2,112,row,0.599,,,
209,2,112,row,0.187,,,
209,2,112,row,0.132,,,
209,2,112,row,0.07,,,
209,2,112,row,0.031,,,
209,2,112,row,0.18,,,
209,2,112,row,0.11,,,
209,2,112,row,0.37,,,
209,2,112,row,0.046,,,
209,2,112,row,0.039,,,
209,2,112,row,0.179,,,
209,2,112,row,0.204,,,
209,2,112,row,0.221,,,
209,2,112,row,0.193,,,
209,2,112,row,0.197,,,
209,2,112,row,0.031,,,
209,2,112,row,0.036,,,
209,2,112,row,0.025,,,
209,2,112,row,0.024,,,
209,2,112,row,0.009,,,
209,2,112,row,0.099,,,
209,2,112,row,0.031,,,
209,2,112,row,0.057,,,
209,2,112,row,0.012,,,
209,2,112,row,0.03,,,
209,2,112,row,0.017,,,
302,3,56,row,0.233,,,
302,3,56,row,0.236,,,
302,3,56,row,0.171,,,
302,3,56,row,0.088,,,
302,3,56,row,0.081,,,
302,3,56,row,0.171,,,
302,3,56,row,0.167,,,
302,3,56,row,0.274,,,
302,3,56,row,0.023,,,
302,3,56,row,0.051,,,
302,3,56,row,0.324,,,
302,3,56,row,0.367,,,
302,3,56,row,0.176,,,
302,3,56,row,0.041,,,
302,3,56,row,0.054,,,
302,3,56,row,0.123,,,
302,3,56,row,0.053,,,
302,3,56,row,0.119,,,
302,3,56,row,0.076,,,
302,3,56,row,0.134,,,
302,3,56,row,0.382,,,
302,3,56,row,0.037,,,
302,3,56,row,0.039,,,
302,3,56,row,0.068,,,
302,3,56,row,0.34,,,
302,3,56,row,0.097,,,
302,3,56,row,0.015,,,
302,3,56,row,0.252,,,
302,3,56,row,0.168,,,
302,3,56,row,0.117,,,
302,3,56,row,0.512,,,
302,3,56,row,0.373,,,
302,3,56,row,0.021,,,
302,3,56,row,0.107,,,
302,3,56,row,0.098,,,
302,3,56,row,0.182,,,
302,3,56,row,0.244,,,
302,3,56,row,0.122,,,
302,3,56,row,0.181,,,
302,3,56,row,0.068,,,
302,3,56,row,0.3,,,
302,3,56,row,0.369,,,
302,3,56,row,0.163,,,
302,3,56,row,0.081,,,
302,3,56,row,0.125,,,
302,3,56,row,0.033,,,
302,3,56,row,0.018,,,
302,3,56,row,0.136,,,
302,3,56,row,0.1,,,
302,3,56,row,0.171,,,
302,3,56,row,0.236,,,
302,3,56,row,0.024,,,
302,3,56,row,0.019,,,
303,3,56,grid,0.14,,,
303,3,56,grid,0.019,,,
303,3,56,grid,0.231,,,
303,3,56,grid,0.056,,,
303,3,56,grid,0.084,,,
303,3,56,grid,0.289,,,
303,3,56,grid,0.043,,,
303,3,56,grid,0.022,,,
303,3,56,grid,0.024,,,
303,3,56,grid,0.09,,,
303,3,56,grid,0.068,,,
303,3,56,grid,0.123,,,
303,3,56,grid,0.082,,,
303,3,56,grid,0.049,,,
303,3,56,grid,0.269,,,
303,3,56,grid,0.202,,,
303,3,56,grid,0.162,,,
303,3,56,grid,0.046,,,
303,3,56,grid,0.134,,,
303,3,56,grid,0.03,,,
303,3,56,grid,0.209,,,
303,3,56,grid,0.121,,,
303,3,56,grid,0.104,,,
303,3,56,grid,0.167,,,
303,3,56,grid,0.033,,,
303,3,56,grid,0.202,,,
303,3,56,grid,0.197,,,
303,3,56,grid,0.114,,,
303,3,56,grid,0.145,,,
303,3,56,grid,0.113,,,
304,3,112,row,0.105,,,
304,3,112,row,0.061,,,
304,3,112,row,0.041,,,
304,3,112,row,0.136,,,
304,3,112,row,0.389,,,
304,3,112,row,0.051,,,
304,3,112,row,0.136,,,
304,3,112,row,0.106,,,
304,3,112,row,0.089,,,
304,3,112,row,0.048,,,
304,3,112,row,0.379,,,
304,3,112,row,0.174,,,
304,3,112,row,0.255,,,
304,3,112,row,0.105,,,
304,3,112,row,0.082,,,
304,3,112,row,0.627,,,
304,3,112,row,0.197,,,
304,3,112,row,0.056,,,
304,3,112,row,0.105,,,
304,3,112,row,0.023,,,
304,3,112,row,0.203,,,
304,3,112,row,0.057,,,
304,3,112,row,0.16,,,
304,3,112,row,0.04,,,
304,3,112,row,0.113,,,
304,3,112,row,0.116,,,
304,3,112,row,0.091,,,
304,3,112,row,0.107,,,
304,3,112,row,0.115,,,
304,3,112,row,0.068,,,
304,3,112,row,0.131,,,
304,3,112,row,0.066,,,
304,3,112,row,0.467,,,
304,3,112,row,0.08,,,
304,3,112,row,0.04,,,
304,3,112,row,0.025,,,
304,3,112,row,0.065,,,
304,3,112,row,0.034,,,
304,3,112,row,0.021,,,
304,3,112,row,0.015,,,
305,3,168,row,0.029,,,
305,3,168,row,0.025,,,
305,3,168,row,0.03,,,
305,3,168,row,0.042,,,
305,3,168,row,0.069,,,
305,3,168,row,0.073,,,
305,3,168,row,0.027,,,
305,3,168,row,0.031,,,
305,3,168,row,0.068,,,
305,3,168,row,0.04,,,
305,3,168,row,0.044,,,
305,3,168,row,0.114,,,
306,3,28,row,0.152,,,
306,3,28,row,0.14,,,
306,3,28,row,0.184,,,
306,3,28,row,0.196,,,
306,3,28,row,0.429,,,
306,3,28,row,0.156,,,
306,3,28,row,0.222,,,
306,3,28,row,0.17,,,
306,3,28,row,0.095,,,
306,3,28,row,0.106,,,
306,3,28,row,0.148,,,
306,3,28,row,0.092,,,
306,3,28,row,0.05,,,
306,3,28,row,0.297,,,
306,3,28,row,0.092,,,
306,3,28,row,0.023,,,
306,3,28,row,0.247,,,
306,3,28,row,0.16,,,
306,3,28,row,0.116,,,
306,3,28,row,0.111,,,
306,3,28,row,0.276,,,
306,3,28,row,0.089,,,
306,3,28,row,0.071,,,
306,3,28,row,0.143,,,
306,3,28,row,0.105,,,
306,3,28,row,0.083,,,
306,3,28,row,0.163,,,
306,3,28,row,0.299,,,
306,3,28,row,0.187,,,
306,3,28,row,0.05,,,
306,3,28,row,0.052,,,
306,3,28,row,0.015,,,
306,3,28,row,0.028,,,
307,3,28,grid,0.153,,,
307,3,28,grid,0.514,,,
307,3,28,grid,0.235,,,
307,3,28,grid,0.045,,,
307,3,28,grid,0.071,,,
307,3,28,grid,0.355,,,
307,3,28,grid,0.635,,,
307,3,28,grid,0.477,,,
307,3,28,grid,0.219,,,
307,3,28,grid,0.369,,,
307,3,28,grid,0.135,,,
307,3,28,grid,0.114,,,
307,3,28,grid,0.064,,,
307,3,28,grid,0.059,,,
307,3,28,grid,0.15,,,
307,3,28,grid,0.138,,,
307,3,28,grid,0.067,,,
307,3,28,grid,0.077,,,
307,3,28,grid,0.286,,,
307,3,28,grid,0.315,,,
307,3,28,grid,0.07,,,
307,3,28,grid,0.437,,,
307,3,28,grid,0.06,,,
307,3,28,grid,0.03,,,
307,3,28,grid,0.331,,,
307,3,28,grid,0.089,,,
307,3,28,grid,0.201,,,
307,3,28,grid,0.121,,,
307,3,28,grid,0.068,,,
307,3,28,grid,0.12,,,
307,3,28,grid,0.047,,,
307,3,28,grid,0.026,,,
308,3,168,grid,0.028,,,
308,3,168,grid,0.017,,,
308,3,168,grid,0.014,,,
308,3,168,grid,0.039,,,
308,3,168,grid,0.11,,,
308,3,168,grid,0.027,,,
308,3,168,grid,0.034,,,
308,3,168,grid,0.481,,,
308,3,168,grid,0.284,,,
308,3,168,grid,0.035,,,
308,3,168,grid,0.089,,,
309,3,112,grid,0.095,,,
309,3,112,grid,0.241,,,
309,3,112,grid,0.148,,,
309,3,112,grid,0.135,,,
309,3,112,grid,0.076,,,
309,3,112,grid,0.032,,,
